site_id,c_id,con_type,polarity,,,,,,,,,,,,,,,,,,
S0023,S0023,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0026,S0026,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0029,S0029,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0030,S0030,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0031,S0031,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0042,S0042,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0059,S0059,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0061,S0061,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0069,S0069,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0078,S0078,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0089,S0089,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0093,S0093,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0109,S0109,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0123,S0123,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0127,S0127,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0143,S0143,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0150,S0150,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0152,S0152,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0157,S0157,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0159,S0159,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0165,S0165,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0171,S0171,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0175,S0175,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0178,S0178,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0180,S0180,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0183,S0183,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0184,S0184,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0186,S0186,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0187,S0187,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0193,S0193,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0204,S0204,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0207,S0207,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0235,S0235,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0237,S0237,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0255,S0255,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0268,S0268,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0288,S0288,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0290,S0290,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0291,S0291,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0296,S0296,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0297,S0297,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0309,S0309,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0312,S0312,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0324,S0324,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0325,S0325,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0331,S0331,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0338,S0338,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0343,S0343,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0351,S0351,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0354,S0354,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0357,S0357,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0360,S0360,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0361,S0361,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0365,S0365,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0368,S0368,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0372,S0372,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0378,S0378,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0379,S0379,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0382,S0382,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0383,S0383,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0386,S0386,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0388,S0388,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0390,S0390,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0391,S0391,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0392,S0392,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0397,S0397,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0399,S0399,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0400,S0400,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0404,S0404,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0407,S0407,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0416,S0416,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0422,S0422,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0423,S0423,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0440,S0440,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0451,S0451,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0456,S0456,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0461,S0461,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0462,S0462,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0463,S0463,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0466,S0466,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0471,S0471,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0475,S0475,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0476,S0476,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0477,S0477,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0485,S0485,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0489,S0489,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0490,S0490,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0491,S0491,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0493,S0493,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0498,S0498,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0499,S0499,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0503,S0503,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0504,S0504,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0507,S0507,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0508,S0508,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0509,S0509,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0518,S0518,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0519,S0519,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0522,S0522,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0542,S0542,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0545,S0545,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0549,S0549,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0550,S0550,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0554,S0554,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0555,S0555,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0556,S0556,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0561,S0561,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0572,S0572,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0574,S0574,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0575,S0575,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0576,S0576,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0586,S0586,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0593,S0593,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0594,S0594,pv_site_net,1,,,,,,,,,,,,,,,,,,
S0597,S0597,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0002,W0002,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0004,W0004,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0006,W0006,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0016,W0016,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0017,W0017,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0022,W0022,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0032,W0032,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0039,W0039,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0040,W0040,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0046,W0046,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0052,W0052,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0055,W0055,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0059,W0059,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0071,W0071,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0093,W0093,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0115,W0115,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0134,W0134,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0144,W0144,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0160,W0160,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0161,W0161,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0170,W0170,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0188,W0188,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0197,W0197,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0223,W0223,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0224,W0224,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0246,W0246,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0248,W0248,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0252,W0252,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0257,W0257,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0273,W0273,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0314,W0314,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0325,W0325,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0331,W0331,pv_site_net,1,,,,,,,,,,,,,,,,,,
W0352,W0352,pv_site_net,1,,,,,,,,,,,,,,,,,,
